"","gz11","gz12","gz1","gz2","gz","gze"
"886",1.59722809034381,0.173738245752238,1.14475280813707,1,4.28950561627414,4.1546865203278
"887",1.17349757263239,0.526454827480802,1.14997518751217,1,4.29995037502435,4.16415661462324
"888",-0.523828118987356,1.91905555730777,1.15519605109161,1,4.31039210218322,4.17363292869372
"889",0.166989279752984,1.36040595029052,1.15937921168143,1,4.31875842336286,4.18123261453765
"890",1.30347768300503,0.434662616797647,1.16107988671421,1,4.32215977342843,4.18432413160565
"891",1.46026574621257,0.309580835634518,1.16335343357492,1,4.32670686714983,4.18845875740141
"892",1.61439149545836,0.191888173488759,1.16966677222199,1,4.33933354444397,4.19995101047283
"893",0.765932222984396,0.887132366440585,1.17158784781052,1,4.34317569562105,4.20345133971878
"894",1.07777130745133,0.637293717087771,1.17528801624947,1,4.35057603249894,4.21019801228252
"895",2.54899107071786,-0.560621441018386,1.17786800286175,1,4.3557360057235,4.21490604829728
"896",-0.648768350598479,2.05144574665044,1.17872591014067,1,4.35745182028133,4.21647230871697
"897",1.91305942169705,-0.0382798333329007,1.18027358296266,1,4.36054716592532,4.21929879837882
"898",0.985443389404868,0.740250448769812,1.19664465515673,1,4.39328931031347,4.24927926221309
"899",1.75544950988335,0.112501115920876,1.19738674340979,1,4.39477348681958,4.25064218917895
"900",0.678212556818783,1.00497054260798,1.20738611844469,1,4.41477223688938,4.26904550532584
"901",-0.0274014036111113,1.58845608343746,1.21308262216769,1,4.42616524433539,4.27956436719649
"902",-0.195934618716253,1.72798372110598,1.2145705013482,1,4.42914100269639,4.28231632889576
"903",0.808619272846293,0.908806031286424,1.21537385724172,1,4.43074771448345,4.28380301487601
"904",0.972916753376122,0.776397866020907,1.21672178390696,1,4.43344356781392,4.28629877829133
"905",1.16457524565738,0.625777695216517,1.22126737498582,1,4.44253474997163,4.29472757799986
"906",0.95382348170826,0.799504819252123,1.22254470762522,1,4.44508941525044,4.29709966419354
"907",0.143132159050427,1.46218762817709,1.22313039239545,1,4.4462607847909,4.29818785411753
"908",-0.254874652654534,1.8114726960111,1.24196383270557,1,4.48392766541113,4.33337739979269
"909",0.264364269837939,1.39377222154027,1.24680996541744,1,4.49361993083489,4.34250076638804
"910",1.82420830237829,0.120334174235857,1.24694108297993,1,4.49388216595986,4.34274803691737
"911",1.62289757854462,0.288417188128587,1.249817544751,1,4.499635089502,4.34817850264271
"912",-0.204438825066372,1.79100040628948,1.25800448344629,1,4.51600896689257,4.36369821756135
"913",1.58515916403119,0.331159378564868,1.25905763406983,1,4.51811526813966,4.36570176756193
"914",1.98373220068438,0.0095668217321382,1.26203283264512,1,4.52406566529024,4.37137102693152
"915",1.62729133795333,0.310060014523554,1.26936086343398,1,4.53872172686795,4.38539431516375
"916",1.65604303699874,0.287494615574119,1.27006595168427,1,4.54013190336855,4.38674823666871
"917",1.39905531466027,0.506322996983902,1.2770363804021,1,4.5540727608042,4.40017861860541
"918",2.70577504719934,-0.557332767972808,1.27957429130903,1,4.55914858261806,4.40508975153016
"919",0.515883050535119,1.23457434503052,1.28257026478497,1,4.56514052956994,4.41090231271265
"920",-0.113421048996398,1.76428939137332,1.29487891624902,1,4.58975783249805,4.43496083339964
"921",0.62021020366732,1.16818849176814,1.29713028910296,1,4.59426057820592,4.43939360501178
"922",0.838129379964693,1.00785686060396,1.31076213021463,1,4.62152426042926,4.46645839626989
"923",0.831140617306835,1.02212713265116,1.31739575380653,1,4.63479150761305,4.47977362131219
"924",0.457981777842779,1.32764021610568,1.31803879831379,1,4.63607759662757,4.48106955034117
"925",1.4514436318915,0.528304906714093,1.3271967755095,1,4.65439355101899,4.49962707324419
"926",1.05756608653532,0.859125443031511,1.33433922855329,1,4.66867845710658,4.51423404340455
"927",0.129085401165474,1.62143793299213,1.33760119834939,1,4.67520239669877,4.52094460498665
"928",1.5029616611284,0.502234891378463,1.33958589105379,1,4.67917178210759,4.52503974964802
"929",-0.19254933635981,1.89306931649983,1.34458629423385,1,4.68917258846769,4.53539852804151
"930",1.1123628412626,0.838838981915193,1.35328191400665,1,4.7065638280133,4.5535529329527
"931",-0.183050797719434,1.91109999055511,1.36456019761058,1,4.72912039522117,4.57736494080134
"932",1.20848487568464,0.777973456008385,1.36692859278816,1,4.73385718557632,4.58240318326081
"933",0.984779968314556,0.966288876967133,1.37131368442032,1,4.74262736884065,4.59176576316424
"934",0.729481458103667,1.18681094721476,1.38066439042554,1,4.76132878085107,4.61187675117101
"935",1.16910851401363,0.833036529812836,1.38467646858509,1,4.76935293717019,4.62056554601251
"936",1.44949626528713,0.607253639869464,1.38711857847065,1,4.77423715694131,4.62587152517124
"937",1.63559944628363,0.458337508562438,1.3894706255142,1,4.7789412510284,4.63099395242771
"938",1.89122701735548,0.258693836431119,1.39650037351087,1,4.79300074702174,4.64637314388085
"939",0.155053234874317,1.72133657883607,1.43140585676593,1,4.86281171353185,4.72411442173499
"940",0.353625448927287,1.55928992867054,1.43147315657194,1,4.86294631314388,4.72426623250831
"941",-1.20706574938542,2.83865037329271,1.43539371356645,1,4.87078742713289,4.7331206749593
"942",3.04376588609529,-0.631095643574095,1.43620198939104,1,4.87240397878209,4.73494868310359
"943",1.011654376514,1.0589428664717,1.46008002421836,1,4.92016004843672,4.78927818249204
"944",1.36754431457543,0.770281831532852,1.46156870813701,1,4.92313741627401,4.79268227755113
"945",0.491834371466622,1.49031681651168,1.46545781126289,1,4.93091562252578,4.80158208677076
"946",2.05816198776349,0.213338274657177,1.46694705195362,1,4.93389410390724,4.80499242975344
"947",-0.285261077847069,2.1457724633933,1.48169325633628,1,4.96338651267255,4.83881121900153
"948",0.996110015873762,1.11020188083973,1.4899539691376,1,4.9799079382752,4.8577761057004
"949",0.338596047099905,1.64836403104856,1.49096423126075,1,4.98192846252151,4.86009547976955
"950",0.982505442732795,1.12319339262944,1.49141286335436,1,4.98282572670871,4.86112543046094
"951",-0.537658781205147,2.36667774984083,1.49317543167496,1,4.98635086334991,4.86517165831788
"952",0.694047378599404,1.36378278959672,1.49533571047914,1,4.99067142095829,4.87013029418909
"953",2.23938816916782,0.130674329349403,1.51753333623037,1,5.03506667246073,4.92098757090895
"954",0.863202615558153,1.25534903674231,1.51832645207179,1,5.03665290414358,4.92279973920637
"955",1.79220701161545,0.500327566835775,1.52104330584642,1,5.04208661169285,4.92900391854675
"956",1.61978987753494,0.646765808636527,1.52542770992825,1,5.0508554198565,4.93900388506775
"957",0.183247523067191,1.83713798241734,1.53893687181281,1,5.07787374362561,4.96970484045183
"958",2.04940300167091,0.329745959489448,1.55157638768955,1,5.1031527753791,4.99824911361277
"959",0.807579776908013,1.36032915300938,1.56446472845715,1,5.1289294569143,5.02714561284962
"960",-0.278658261975666,2.2512373793022,1.56756201634601,1,5.13512403269202,5.0340558019384
"961",1.72807759473682,0.616035157222382,1.57011101549486,1,5.14022203098972,5.03973244044727
"962",1.6628564474304,0.672537520494777,1.57262808247041,1,5.14525616494081,5.0453287312246
"963",0.672794070486354,1.48301396713142,1.57425001117715,1,5.1485000223543,5.0489299223978
"964",1.93516726396696,0.452936785927335,1.57475056726263,1,5.14950113452527,5.05004053370977
"965",-0.534963586582989,2.48798211188465,1.58884197722725,1,5.17768395445451,5.08115293869817
"966",0.511254541203706,1.66201369337859,1.61073603398641,1,5.22147206797282,5.1289061645109
"967",0.944354811296923,1.3246687046161,1.62334639105142,1,5.24669278210284,5.15610182065883
"968",0.711175257270441,1.52120503044543,1.62810707552258,1,5.25621415104516,5.16631495025021
"969",1.54998338398246,0.843745493119078,1.63385801441754,1,5.26771602883507,5.17861613550052
"970",-0.0400016262060736,2.19441619604762,1.67448822660368,1,5.34897645320735,5.26467797522653
"971",0.354503660926992,1.94601289318599,1.73158290684231,1,5.46316581368463,5.38547302408784
"972",0.372566114312583,1.93356318327622,1.73336310157901,1,5.46672620315801,5.38928697946202
"973",0.106589229118385,2.21628615060018,1.78414081795206,1,5.56828163590411,5.50073838740292
"974",2.24975551737932,0.667926066055931,1.94024362875633,1,5.88048725751266,5.88781969135125
"975",0.679041911007479,1.96934214355891,1.95490967809701,1,5.90981935619403,5.92628956098989
"976",0.970024192661124,1.73834756167675,1.96001539811389,1,5.92003079622778,5.93965282715527
"977",0.677415500438328,1.98361279735226,1.96493504663142,1,5.92987009326284,5.95250477885164
"978",0.629536099884472,2.06154173672831,1.99501695175889,1,5.99003390351778,6.030228141819
"979",1.20673873333927,1.61314236312372,2.0127432891077,1,6.0254865782154,6.07498451376875
"980",1.7043293978271,1.24488515422557,2.04219645011467,1,6.08439290022933,6.14687153597315
"981",1.67432650967139,1.28836555364712,2.05690073009283,1,6.11380146018565,6.18135747633293
"982",1.46328304519325,1.51762043476706,2.10100519080693,1,6.20201038161386,6.27811756501784
"983",1.76744347000481,1.27662827278851,2.10670140812283,1,6.21340281624566,6.28982211238658
"984",1.4667226423107,1.53602552724256,2.11743710636043,1,6.23487421272086,6.31136388436089
"985",1.06012390548736,1.89879341048035,2.14128028000239,1,6.28256056000478,6.35674463304969
"986",2.41583517848934,0.810886346611988,2.15601818633619,1,6.31203637267237,6.38308153680813
"987",1.81096073048314,1.30843415646089,2.15886087180621,1,6.31772174361241,6.38801097263266
"988",2.91914013071762,0.414020908339107,2.16692554104967,1,6.33385108209934,6.40173230708169
"989",0.197890598879292,2.72182079111356,2.23347032306745,1,6.46694064613489,6.50074066873482
"990",-0.0879736711840128,3.00698913532969,2.27356433365806,1,6.54712866731613,6.54964614619927
"991",2.3578173876011,1.01301450116396,2.27589230880843,1,6.55178461761686,6.55228441364536
"992",2.07027086133094,1.32466251572322,2.33543343160513,1,6.67086686321025,6.6145897819355
"993",3.19590119785739,0.441877430813716,2.36354217853924,1,6.72708435707849,6.64221384015388
"994",1.79706242855231,1.61410534867561,2.38684270123677,1,6.77368540247354,6.66536745487133
"995",0.762541730885853,2.46686703704788,2.39310072646419,1,6.78620145292837,6.67172332795513
"996",2.04667724022033,1.4507741343087,2.41819715512198,1,6.83639431024396,6.69820077082613
"997",1.77708444814343,1.69551738399813,2.43726900840531,1,6.87453801681061,6.71977856409486
"998",2.27348352044748,1.62433919851645,2.69608496238363,1,7.39216992476726,7.24827559781449
"999",0.346083489865367,3.36956873403683,2.82893913587604,1,7.65787827175208,7.59029127644102
"1000",2.34596566433491,1.75203363799169,2.84083838275707,1,7.68167676551415,7.6165032969618
